latitude,longitude
-22.4968,-173.8213
-22.76,-173.5855
-23.0466,-173.327
-23.3089,-173.0891
-23.5708,-172.85
-23.8323,-172.61
-24.0931,-172.369
-24.3773,-172.1047
-24.6373,-171.8614
-24.8969,-171.6169
-25.1559,-171.3713
-25.4144,-171.1246
-25.6725,-170.8767
-25.93,-170.6277
-26.2104,-170.3546
-26.4668,-170.103
-26.7229,-169.8501
-26.9783,-169.5961
-27.2331,-169.3408
-27.5105,-169.0608
-27.7642,-168.8028
-28.0173,-168.5435
-28.27,-168.2827
-28.5218,-168.0208
-28.7731,-167.7575
-29.0467,-167.4686
-29.2968,-167.2022
-29.5463,-166.9345
-29.7951,-166.6654
-30.0432,-166.3948
-30.2907,-166.1228
-30.5376,-165.8492
-30.8061,-165.549
-31.0515,-165.2723
-31.2962,-164.9941
-31.5403,-164.7141
-31.7838,-164.4324
-32.0483,-164.1236
-32.29,-163.8388
-32.531,-163.5524
-32.7711,-163.2643
-33.0106,-162.9745
-33.2494,-162.6829
-33.5089,-162.3628
-33.7458,-162.0677
-33.982,-161.7709
-34.2173,-161.4722
-34.4518,-161.1717
-34.6853,-160.8695
-34.918,-160.5654
-35.1709,-160.2315
-35.4018,-159.9235
-35.6317,-159.6136
-35.8608,-159.3018
-36.0889,-158.988
-36.316,-158.6723
-36.5627,-158.3256
-36.7878,-158.0057
-37.012,-157.6838
-37.2351,-157.3599
-37.4574,-157.0335
-37.6784,-156.7055
-37.9184,-156.3453
-38.1372,-156.0129
-38.3549,-155.6783
-38.5715,-155.3417
-38.8066,-154.9719
-39.0209,-154.6306
-39.2341,-154.2871
-39.4461,-153.9413
-39.657,-153.5933
-39.8666,-153.2431
-40.094,-152.8584
-40.3011,-152.5034
-40.507,-152.1459
-40.7117,-151.7861
-40.915,-151.424
-41.1354,-151.0263
-41.3361,-150.6592
-41.5354,-150.2897
-41.7334,-149.9179
-41.9299,-149.5436
-42.1429,-149.1324
-42.3365,-148.753
-42.5288,-148.3711
-42.7197,-147.9866
-42.9091,-147.5997
-43.097,-147.2102
-43.3003,-146.7824
-43.4868,-146.3839
-43.6702,-145.9861
-43.852,-145.586
-44.0321,-145.1835
-44.2268,-144.7414
-44.4036,-144.3334
